product_id,battery_capacity_mah_,headphone_form_factor,waterproof_standard,brand_name,battery_charging_time,battery_indicator,charging_interface_type,chipset,codecs,control_method,material,other_features,private_mold,sound_quality,volume_control,wireless_delay_time,product_name,game_atmosphere_light
1601431930330,420mah,In ear,IPX-5,havit,1-3 hours,LED,Type-c,Jl,None,App control,Abs,None,Yes,Hifi,Yes,30 Ms,,
1601295664563,300mAh,In ear,IPX-4,TWS Earbuds,1-3 hours,Digital Display,Type-C,JL,AAC,"App Control, Touch Control, Voice Control",Plastic,Perfect Sound,Yes,"Stereo, Surround Sound, Bass Boost",Yes,51-60 ms,,
1600860268509,<200mah,,IPX-4,,,LED,,JL,AAC,,GRS Recycled Material RABS plastic headphones,,Yes,,Yes,,GRS Recycled Material RPET RABS RPE RTPE Earphone Earbuds,
1601690433173,Rechargeable Battery,,,OEM/ODM,,,,,,,,"Rechargeable, Adjustable, Noise Reduction, digital processing, super clear sound, Eco-Friendly",,,,,Techmi OTC Hearing Aids,
1601673054764,1000-2000mah,In ear,IPX4,,,,,,,,In-ear,,,,,Yes,,
1600254587774,200-500mah,,IPX-4,,3-5 hours,Digital Display,Type-C,Others,LC3,,Plastic,Flashlight,No,High Fidelity (Hi-Fi),,51-60 ms,,
1601507431115,,,Other,OEM,,,Magnetic Materials,,,,Square,,,,,,Protective Case Smartwatch,
1601690856531,Rechargeable Battery,,,OEM/ODM,,,,,,,,"Rechargeable, Adjustable, Noise Reduction, digital processing, super clear sound, Eco-Friendly",,,,,Techmi OTC Hearing Aids,
1601687637566,300mAh,In ear,IPX-5,OEM,1-3 hours,LED,Type-C,Bluetrum,,App Control,"Leather, ABS",,No,High Fidelity (Hi-Fi),Yes,less than 30 ms,,Single Color
1601691183755,200-500mah,Ear-hook,IPX-4,suti,3-5 hours,LED,Type-C,Loda,LHDC,Touch Control,Metal,Reverse charging,No,High Fidelity (Hi-Fi),Yes,31-40 ms,,Single Color
1601719499688,200-500mah,,IPX-4,zayson,1-3 hours,LED,Type-C,Bluetrum,,Touch Control,Plastic,,Yes,Dynamic,,,,
1601606412502,200-500mah,In ear,IPX-4,ODM,1-3 hours,Digital Display,Type-C,Other,,Touch Control,Plastic,"Touch Screen, Translator",Yes,"High Fidelity (Hi-Fi), Stereo, Surround Sound, Bass Boost",Yes,,,
1601432128459,200mAh,In ear,IPX-7,OEM,1-3 hours,Digital Display,Micro USB,jl,APT-X,Touch Control,"Plastic, Metal",Touch Screen,Yes,100dB,Yes,less than 30 ms,,
1601697263644,200-500mah,,IPX-4,Transformers,1-3 hours,LED,Type-C,Other,"AAC, Sbc",Touch Control,Plastic,,Yes,"Bass Boost, High Fidelity (Hi-Fi), Stereo, Studio Level, Surround Sound",,41-50 ms,,No Light
1601632315185,200mAh,over ear,IPX-3,OEM/ODM,1-3 hours,LED,Type-C,Bluetrum,None,Button Control,ABS+PU,Reverse charging,Yes,High Fidelity (Hi-Fi),Yes,above 60 ms,,No Light
1601614699786,200Mah/auriculares inalambricos,In ear,IPX-5,,1-3 hours,LED,Type-C,JL,,"Touch Control, App Control",Plastic,"Translator, Touch Screen",Yes,High Fidelity (Hi-Fi),Yes,31-40 ms,,No Light
1600798780654,180 mah,Ear-hook,IPX-5,ALOVA,1-3 hours,LED,Type-C,BK,Sbc,Button Control,ABS+PC,Less Sound Leakage,Yes,No Noise Cancellation,Yes,51-60 ms,bluetooth headphones wireless,
1601688288117,30mAh/500mAh,,No,Bairui,1-3 hours,Digital Display,Type-C,JL7003D4,,"App Control, Touch Control",ABS,Touch Screen,No,High Fidelity (Hi-Fi),,31-40 ms,,No Light
1601060551518,200,Semi-in-ear,IPX-6,,1-3 hours,LED,Type-C,headset,,,Earphone,,Yes,High Fidelity (Hi-Fi),Yes,30Ms,,
1600397014831,Yes,,,ZH,,,Type-C,,,,Durable ABS,,,YES,,,,
1601716969196,400mah,In ear,IPX-4,MISHUAI,1-3 hours,LED,Type-C,Zhongke8932F,AAC,"App Control, Button Control",Plastic,,Yes,High Fidelity (Hi-Fi),No,51-60 ms,,No Light
62110786000,300mAh,Semi-in-ear,IPX-4,LINX,1-3 hours,Digital Display,Type-C,Others,,Button Control,ABS+protein earmuffs+Sponge,,Yes,Stereo,Yes,above 60 ms,ANC Wireless Headset Earphone Active Noise Cancelling Headphones,No Light
1601622177305,200mAh,In ear,IPX-5,YUESHIYIN,1-3 hours,LED,Type-C,JL,AAC,Touch,"Plastic, Metal",Noise Cancelling,Yes,High,No,30 Ms,,Single Color
1601701526621,Yes,,,Custom,,,,,,,ABS,IPX4 waterproof,,,,,Bluetooth Shooting protection Earplugs,
1600178614445,,On Ear,IPX-2,OEM/ODM,1-3 hours,LED,Type-C,JL,Apt-X HD,Button Control,"Plastic, Leather",,Yes,"Stereo, Studio Level, Bass Boost, Surround Sound, High Fidelity (Hi-Fi)",Yes,above 60 ms,Headphones Gaming,
1600621909952,200-500mah,,IPX-3,OEM,1-3 hours,LED,Type-C,JL,None,Button Control,Plastic,Reverse charging,Yes,Stereo,,30 Ms,,No Light
1601694030253,None,,None,,5-7 Hours,,Type-C,Solo Buds,,,Solo Buds,,,,No,,,
1601261675804,No,,,EARMOR,,,,,,,headband type,Safety\soft\comfortable\disposable\waterproof\dustproof,,,,,Hearing Protection Earmuff,
1601573521162,30/150mAh,,IPX-4,TONGYI,1-3 hours,Digital Display,Type-C,Bluetrum,None,Touch Control,ABS+ELECTRONICS,,No,Stereo,,less than 30ms,,Single Color
1601430286903,200,Over-ear,IPX-9,None,1-3 hours,LED,Head-mounted,Other,None,Head-mounted,Abs,None,No,80,Yes,30 Ms,,
1601603763699,200-500mah,,IPX-4,,1-3 hours,,Type-C,JL,AAC,Touch Control,Plastic,,Yes,"Stereo, High Fidelity (Hi-Fi), Surround Sound",,31-40 ms,,
1600881309208,300mAh,In ear,IPX-5,Langsdom,1-3 hours,LED,Type-C,JL,AAC,"App Control, Button Control, Touch Control, Voice Control",Plastic,Stereo Sound Effects,Yes,"Bass Boost, Stereo, Surround Sound, Studio Level",Yes,41-50 ms,TWS Earbuds,Single Color
1601714406317,200-500mah,,IPX-5,OEM,1-3 hours,Digital Display,Type-C,JL,AAC,Touch Control,Plastic,,Yes,High Fidelity (Hi-Fi),,31-40 ms,,Single Color
1601676812226,200-500mah,In ear,IPX-5,F,1-3 hours,Digital Display,Type-C,ZHONGKE/HUILIAN,AAC,Touch Control,Plastic,Touch Screen,No,Bass Boost,Yes,less than 30 ms,,Single Color
1601624961838,200-500mah,In-ear,IPX-4,yisiwei,1-3 hours,LED,Type-C,,AAC,Touch Control,Plastic,,No,,Yes,less than 30 ms,,No Light
1600595092746,,,,GOODMI,,,,,,,ABS,blue-tooth earphone & sound amlifier,,,,,TWS hearing aid,
1601536292151,220mah,other,IPX-6,OEM,,LED,,JL,,,Plastic,,Yes,,,less than 30 ms,,
1601432124611,200-500mah,,IPX 0,OEM,1-3 hours,LED,Type-C,Blurtrum,AAC,Touch,ABS,,No,,Yes,,,MULTICOLOR
1601403189600,200-500mah,,IPX-4,OPY,1-3 hours,LED,Type-C,JL,,Touch Control,Plastic,Perfect Sound,Yes,"High Fidelity (Hi-Fi), Stereo",,31-40 ms,TWS Earbuds,Single Color
1601694270824,200-500mah,In ear,IPX-3,other,,LED,Type-C,Airoha,,Voice Control,"Metal, Plastic",Translator,,,,,,
1601398774027,200-500mah,In ear,IPX-5,,1-3 hours,Digital Display,Type-C,JL,,Touch Control,Plastic,Fast Charge,No,,Yes,31-40 ms,TWS Earbuds,
1601635545774,2.5mA,,/,Great-Ears,,Digital Display,,Other,,,ABS/Silica Gel,Cost Effective,,,,,BTE Hearing Aids,
1600231445630,800,In ear,IPX-5,,,LED,,JL,,,plastic,,Yes,,Yes,less than 30 ms,,
1601715078567,,In ear,IPX-4,GuideRay,,,,,,,Plastic,,,,,1.2m,,
1601635374132,30mAh/300mAh,,IPX-4,Bairui,1-3 hours,Digital Display,Type-C,,,,ABS,Touch Screen,No,Stereo,,31-40 ms,,Single Color
1601668406807,30,In ear,IPX-8,,3-5 hours,Digital Display,Type-C,JLZK,AAC,Button Control,"Plastic, ABS",Touch Screen,Yes,High Fidelity (Hi-Fi),No,less than 30 ms,Earbuds,No Light
1600798780654,180 mah,Ear-hook,IPX-5,ALOVA,1-3 hours,LED,Type-C,BK,Sbc,Button Control,ABS+PC,Less Sound Leakage,Yes,,Yes,51-60 ms,bluetooth headphones wireless,
10000040415441,480mAh,In ear,IPX-5,OEM,5-7 Hours,Digital Display,Type-C,JL,AAC,Button Control,ABS,,Yes,,Yes,51-60 ms,,
62176805520,No,,,PROTEAR,,,,,,,headband type,,,,,,,
1601627911622,200-500mah,,IPX-6,Andowell,1-3 hours,LED,Type-C,JL,None,Touch Control,ABS,"Touch Screen, Translator",No,Stereo,,30 Ms,Air 31Wireless Headphones,Single Color
1601636445933,1000,Over ear,IPX-3,OneOdio,1-3 hours,LED,Type-C,Qualcomm,,Touch Control,Metal,,Yes,High Fidelity (Hi-Fi),Yes,20 ms,DJ Wireless Headphone,
1601095325023,,,Yes,KINGGARD,,,,,,,,,,Yes,Yes,,neckband earphone one unit,
10000022925539,1200mAh,Over ear,IPX-4,Teeline,,LED,,Qualcomm,,,ABS+PVC+Metal,Perfect Sound,Yes,,,,M35 Wireless ANC Headset,
1601463896466,200-500mah,,IPX-6,juhuaxin,1-3 hours,Digital Display,,SmartLink,SBC AAC,Touch Control,Metal,Gaming Earphone Stereo Earphones,,,,,TWS Wireless Earbuds,No Light
1601691487035,2.4G,On Ear,,Winbridge,1-3 hours,,Type-C,,,,ABS,,Yes,,,,Wireless Headphones Earbuds,
1601451564510,<200mah,,IPX-5,None,1-3 hours,LED,Type-C,Bluetrum,None,Touch Control,Plastic,,Yes,High Fidelity (Hi-Fi),,30 Ms,,No Light
1601359052089,295g,,,EARMOR,,,,,,,ABS+leather+hardware,,,,,,Tactical Headset Hunting Shooting protection Earmuffs,
1601655926209,200-500mah,,IPX-5,,1-3 hours,Digital Display,"Micro USB, Type-C",JL,AAC,Touch Control,Environmental new ABS + PP,Perfect Sound,Yes,High Fidelity (Hi-Fi),,less than 30ms,Gaming bt headset,No Light
1601021748128,,,,AcoSound,,,,,,,Medical Resin,,,,,,Sonar,
1601565174149,480mAh,,IPX-5,OEM,1-3 hours,Digital Display,Type-C,JL,AAC,Button Control,ABS,,Yes,"Bass Boost, Stereo",,41-50 ms,,
1600943627944,Yes,,,PROTEAR,,,Type-C,,,,ABS,,,,,,Smart Hearing Protection,
1601702618763,200-500mah,In ear,IPX-3,OEM,1-3 hours,Digital Display,Type-C,,,Touch Control,Plastic,,,,Yes,,,
1600621909952,200-500mah,,IPX-3,OEM,1-3 hours,LED,Type-C,JL,None,Button Control,Plastic,Reverse charging,Yes,Stereo,,30 Ms,,No Light
1601509444519,200-500mah,,IPX-4,,3-5 hours,Digital Display,Type-C,JL,AAC,Touch Control,Plastic,,No,,,,x55 earbuds,No Light
1601582741638,,,,PROTEAR,,,Type-C,,,,ABS,,,,,,Smart Hearing Protection,
1601679307051,200-500mah,,IPX-5,OEM,1-3 hours,LED,Type-C,JL,AAC,Touch Control,Plastic,,No,High Fidelity (Hi-Fi),,41-50 ms,,No Light
1600388069098,,,,ZH,,,None,,,,Durable ABS and nylon headband,,,,,,Wireless Earmuff,
1601659180264,500-1000mah,Ear-hook,IPX-7,Logo customization,1-3 hours,Digital Display,Type-C,JL,,Touch Control,ABS,Sport wireless headphone,Yes,,Yes,,,
1601369012538,≤109+3dBSPL,,IPX4 Splash-proof,Tomore,,,,,,,,"Rechargeable, Adjustable, Eco-Friendly, Noise Reduction, super clear sound, digital processing",,,,,,
1601206912825,35mA,In ear,IPX-4,Tensouny,,Digital Display,Type C,Jieli,,,ABS+PC,,Yes,,,above 60 ms,Mini sleep earbuds TWS,
62110786000,300mAh,Semi-in-ear,IPX-4,LINX,1-3 hours,Digital Display,Type-C,Others,,Button Control,ABS+protein earmuffs+Sponge,,Yes,Stereo,Yes,above 60 ms,ANC Wireless Headset Earphone Active Noise Cancelling Headphones,No Light
1601677368116,200-500mah,Ear-clip,IPX-5,AIROHA,1-3 hours,Digital Display,"Type-C, Wireless Charging, magnetic charging",Airoha,Apt-X HD,Touch Control,Plastic,"Translator, Touch Screen, Reverse charging",Yes,"High Fidelity (Hi-Fi), Studio Level, Surround Sound",Yes,less than 30 ms,TWS Wireless Earbuds,Single Color
1601715078567,,In ear,IPX-4,GuideRay,,,,,,,Plastic,,,Environmental Noise Cancellation (ENC),,,,
1601611365610,500,,IPX-2,LP,1-3 hours,LED,,JL,AAC,Button Control,ABS,"Flashlight, Reverse charging, Touch Screen, Translator",Yes,High Fidelity (Hi-Fi),,41-50 ms,Wireless Earphones,RGB
1601632315185,200mAh,over ear,IPX-3,OEM/ODM,1-3 hours,LED,Type-C,Bluetrum,None,Button Control,ABS+PU,Reverse charging,Yes,High Fidelity (Hi-Fi),Yes,above 60 ms,,No Light
1601246772574,200-500mah,,IPX-4,YSS,1-3 hours,Digital Display,,,AAC,,Plastic,,No,"High Fidelity (Hi-Fi), Stereo",,41-50 ms,TWS Wireless Earbuds,Single Color
1601288573239,,,,FLYSOUND,,,,,,,,,,120dB,,,,
1601342346190,200mAh,In ear,IPX-4,none,,Digital Display,Micro-USB,JL,,,,,,,,41-50 ms,Earphone,
1601371151149,45mah,In ear,IPX-5,ALOVA,1-3 hours,LED,Type-C,DSP,"AAC, Sbc",Button Control,ABS+PC,Button Control,Yes,"Bass Boost, Surround Sound, Stereo",Yes,above 60 ms,HearBoost F12,No Light
1601721613827,200-500mah,In ear,IPX-4,,1-3 hours,Digital Display,Type-C,,,,Plastic,,Yes,High Fidelity (Hi-Fi),,,,
10000022938037,1200mAh,Over Ear,IPX-4,Teeline,,LED,,Qualcomm,,,ABS+PVC+Metal,,Yes,,,,M35 Wireless ANC Headset,
1601261332220,300,In ear,IPX-5,,,LED,,,,,,,,Active Noise Cancellation (ANC),Yes,,,
1601508372073,≤109+3dBSPL,,IPX4 Splash-proof,ToMore,,,,,,,,,,,,,,
1601607826498,500mah,,IPX-4,HUGEEL,3-5 hours,Digital Display,Type-C,AB5636D,,"Touch Control, App Control","Plastic, Metal",Touch Screen,,High Fidelity (Hi-Fi),,,Translation Earbuds with Smart Touch Display,
1600705190494,,,,,,,,,,,,,,,,,Sports Shooting Bluetooth Earbuds,
1601123168522,150MAH,,IPX-4,,,LED,Type C,JL,,Touch Control,ABS,,No,,,41-50 ms,Wireless Gaming In-ear Earphones,
1601663695312,,,,CYJ,,,,,,,Silicone,,Yes,,,,Oticon Vent Domes,
1601571739850,200-500mah,,IPX-4,aweiyi,1-3 hours,LED,Type-C,JL,None,Touch Control,Plastic,Touch Screen,Yes,High Fidelity (Hi-Fi),,less than 30ms,,Single Color
1601417862906,<200mah,,IPX-5,keyway,1-3 hours,LED,Type-C,JL,None,Touch Control,Plastic,,No,,,,Q60 TWS Earbuds,Single Color
1600589869734,500-1000mah,,IPX-5,,3 times,LED,,,AAC,,,,,,,above 60 ms,,No Light
